 var youtubeTitleList = [ 
"Nick Lowe - Cruel To Be Kind ~  Nick Lowe ~  1979"
];

 var youtubeURLsList = [ 
"https://www.youtube.com/embed/FQdxGpV5aV8" ,
"https://www.youtube.com/embed/jmdiKePVUy8" 
];

 var youtubeIDList = [ 

"LEARN - 9nl8saKxPh4 " ,
"Dennis - zr-vdYUWXd0" 



];

const mapVideoDetails = [ 
/* ['TagClass', 'ID' , 'Title' , 'Author' , 'Image' , 'URL' ], */


["Romano","qQ8yVv3jbT4","How Narcissists Manipulate Loved Ones Against You: Learn Their Tactics","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/qQ8yVv3jbT4/hqdefault.jpg","https://www.youtube.com/watch?v=qQ8yVv3jbT4"] ,
["Romano","Lxxjo9eps7s","HOW TO SET BOUNDARIES WITH DIFFICULT PEOPLE WHO DONT LISTEN/LISA ROMANO","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/Lxxjo9eps7s/hqdefault.jpg","https://www.youtube.com/watch?v=Lxxjo9eps7s"] ,
["Romano","RXWSb1Gcjuc","HOW TO STOP BEING CODEPENDENT IN RELATIONSHIPS | LISA ROMANO","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/RXWSb1Gcjuc/hqdefault.jpg","https://www.youtube.com/watch?v=RXWSb1Gcjuc"] ,
["Romano","dCbDeoQtvvk","What You Must do to Leave an Emotionally Abusive Toxic Relationship: 4 Steps","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/dCbDeoQtvvk/hqdefault.jpg","https://www.youtube.com/watch?v=dCbDeoQtvvk"] ,
["Romano","KCLjjjjbdsoR0g","When The Narcissist Knows You Are Done: Their Predictable Narcissistic Behaviors","Lisa A. Romano Breakthrough Life Coach Inc","https://i.ytimg.com/vi/KCL-bdsoR0g/hqdefault.jpg","https://www.youtube.com/watch?v=KCL-bdsoR0g"] ,
["Stoic","ZWfSxQNhJiA","10 DANGEROUS types of people you MUST IGNORE","Stoic Evolution","https://i.ytimg.com/vi/ZWfSxQNhJiA/hqdefault.jpg","https://www.youtube.com/watch?v=ZWfSxQNhJiA"] ,
["Stoic","nGbP7j8CXaE","10 Stoic Keys to LEARNING to CALM the Mind and Emotions | Stoicism","Stoic Evolution","https://i.ytimg.com/vi/nGbP7j8CXaE/hqdefault.jpg","https://www.youtube.com/watch?v=nGbP7j8CXaE"] ,
["Stoic","CbRKfQlvqyI","10 Stoic Rules For How To Control Your Emotions | Stoicism","undefined","undefined","https://www.youtube.com/watch?v=CbRKfQlvqyI"] ,
["Stoic","mbs7XF4AYns","100 Stoic Laws So You Dont Screw Up Your Life","Stoic Evolution","https://i.ytimg.com/vi/mbs7XF4AYns/hqdefault.jpg","https://www.youtube.com/watch?v=mbs7XF4AYns"] ,
["Stoic","2u1qBYDulCE","25 Stoic Principles for a New Start in Life","Stoic Evolution","https://i.ytimg.com/vi/2u1qBYDulCE/hqdefault.jpg","https://www.youtube.com/watch?v=2u1qBYDulCE"] ,
["Stoic","mtmaM0IP1PM","40 Lessons to DESTROY The Limitations Of Your Mind STOICISM","Stoic Evolution","https://i.ytimg.com/vi/mtmaM0IP1PM/hqdefault.jpg","https://www.youtube.com/watch?v=mtmaM0IP1PM"] ,
["Stoic","PApWtdPDHHw","5 PHRASES A WOMAN SAYS WHEN SHE LIKES YOU! | Psychology Facts- Stoicism #stoicism #stoics","Win Stoic","https://i.ytimg.com/vi/PApWtdPDHHw/hqdefault.jpg","https://www.youtube.com/watch?v=PApWtdPDHHw"] ,
["Stoic","XALNB9ppgwU","5 Things You should not tell any Girl - High Value Men MUST KNOW! - Stoic Life Lessons","Win Stoic","https://i.ytimg.com/vi/XALNB9ppgwU/hqdefault.jpg","https://www.youtube.com/watch?v=XALNB9ppgwU"] ,
["Stoic","ZoFT3ynZ09Y","9 REASONS WHY YOUNGER WOMEN LOVE OLDER MEN (GET THE FACTS) Stoicism","Stoicism Tell Me","https://i.ytimg.com/vi/ZoFT3ynZ09Y/hqdefault.jpg","https://www.youtube.com/watch?v=ZoFT3ynZ09Y"] ,
["Stoic","jjjjjy_3WXjjjjdwc","99.9% of Girls Can’t Resist You When You Say THIS! Stoic Life Lessons - Stoicism #stoiclifelessons","Win Stoic","https://i.ytimg.com/vi/j-y_3WX-dwc/hqdefault.jpg","https://www.youtube.com/watch?v=j-y_3WX-dwc"] ,
["Stoic","RtTOe4Po85s","ACT AS IF NOTHING AFFECTS YOU AND SEE HOW YOUR WORLD TRANSFORMS (ACT LIKE A STOIC)","Stoic Evolution","https://i.ytimg.com/vi/RtTOe4Po85s/hqdefault.jpg","https://www.youtube.com/watch?v=RtTOe4Po85s"] ,
["Stoic","RtTOe4Po85s","ACT AS IF NOTHING AFFECTS YOU AND SEE HOW YOUR WORLD TRANSFORMS (ACT LIKE A STOIC)","Stoic Evolution","https://i.ytimg.com/vi/RtTOe4Po85s/hqdefault.jpg","https://www.youtube.com/watch?v=RtTOe4Po85s"] ,
["Stoic","Q7sDI8JmGvA","By Doing Less To Seduce Women - Mastering The Laws Of Power To Harness Attraction _ Women Stoicism.","Stoicism Tell Me","https://i.ytimg.com/vi/Q7sDI8JmGvA/hqdefault.jpg","https://www.youtube.com/watch?v=Q7sDI8JmGvA"] ,
["Stoic","Q7sDI8JmGvA","By Doing Less To Seduce Women - Mastering The Laws Of Power To Harness Attraction _ Women Stoicism.","Stoicism Tell Me","https://i.ytimg.com/vi/Q7sDI8JmGvA/hqdefault.jpg","https://www.youtube.com/watch?v=Q7sDI8JmGvA"] ,
["Stoic","AJHZcmIm0o0","How High-Value Men Speak to WOMEN (youll conquer them) - High Value Men! - Stoic Life Lessons","Win Stoic","https://i.ytimg.com/vi/AJHZcmIm0o0/hqdefault.jpg","https://www.youtube.com/watch?v=AJHZcmIm0o0"] ,
["Stoic","wpJMLtjV54M","How to Become The Best Version of YOU | STOICISM","Stoic Evolution","https://i.ytimg.com/vi/wpJMLtjV54M/hqdefault.jpg","https://www.youtube.com/watch?v=wpJMLtjV54M"] ,
["Stoic","c9ZlIbWyo4Y","If A Woman Shares This With You - Youre Special To Her | Womens Psychology | Stoic Life Lessons","Win Stoic","https://i.ytimg.com/vi/c9ZlIbWyo4Y/hqdefault.jpg","https://www.youtube.com/watch?v=c9ZlIbWyo4Y"] ,
["Stoic","87zjjjjm4slFVQ","If She Tells You These 10 Things (Leave Her IMMEDIATELY FOR YOUR OWN GOOD) - Stoic Life Lessons","Win Stoic","https://i.ytimg.com/vi/87z-m4slFVQ/hqdefault.jpg","https://www.youtube.com/watch?v=87z-m4slFVQ"] ,
["Stoic","TE1rwfecm2s","Signs a Younger Woman Secretly Wants You to Make a Move _ Stoicism","Stoicism Tell Me","https://i.ytimg.com/vi/TE1rwfecm2s/hqdefault.jpg","https://www.youtube.com/watch?v=TE1rwfecm2s"] ,
["Stoic","PkbB5rXRwsw","TALK TO YOURSELF LIKE THIS FOR THREE DAYS AND SEE HOW EVERYTHING CHANGES | 15 STOICISM LESSONS","Stoic Evolution","https://i.ytimg.com/vi/PkbB5rXRwsw/hqdefault.jpg","https://www.youtube.com/watch?v=PkbB5rXRwsw"] ,
["Stoic","PkbB5rXRwsw","TALK TO YOURSELF LIKE THIS FOR THREE DAYS AND SEE HOW EVERYTHING CHANGES | 15 STOICISM LESSONS","Stoic Evolution","https://i.ytimg.com/vi/PkbB5rXRwsw/hqdefault.jpg","https://www.youtube.com/watch?v=PkbB5rXRwsw"] ,
["Stoic","Ens6H8Z7jjjjc4","The Ultimate Stoicism Guide to Crafting a Joyful Life","Stoic Evolution","https://i.ytimg.com/vi/Ens6H8Z7-c4/hqdefault.jpg","https://www.youtube.com/watch?v=Ens6H8Z7-c4"] ,
["Stoic","rBnT7GMZUp0","Transform Your Life in 3 Months and Become an Unrecognizable Version of Yourself | Stoicism","Stoic Evolution","https://i.ytimg.com/vi/rBnT7GMZUp0/hqdefault.jpg","https://www.youtube.com/watch?v=rBnT7GMZUp0"] ,
["Stoic","rBnT7GMZUp0","Transform Your Life in 3 Months and Become an Unrecognizable Version of Yourself | Stoicism","Stoic Evolution","https://i.ytimg.com/vi/rBnT7GMZUp0/hqdefault.jpg","https://www.youtube.com/watch?v=rBnT7GMZUp0"] ,
["Stoic","kezrqk21vro","undefined","Win Stoic","undefined","https://www.youtube.com/watch?v=kezrqk21vro"] ,
["Stoic","pB8MHukOoB0","Watch She Chase You After You Teach Her THIS Hard Lesson- Stoic Life Lessons (Stoicism)","Win Stoic","https://i.ytimg.com/vi/pB8MHukOoB0/hqdefault.jpg","https://www.youtube.com/watch?v=pB8MHukOoB0"] ,
["Stoic","pB8MHukOoB0","Watch She Chase You After You Teach Her THIS Hard Lesson- Stoic Life Lessons (Stoicism)","Win Stoic","https://i.ytimg.com/vi/pB8MHukOoB0/hqdefault.jpg","https://www.youtube.com/watch?v=pB8MHukOoB0"] ,
["Tolle","9nl8saKxPh4","How to Transform Your Life with Presence: Eckhart Tolles Live Teaching","Eckhart Tolle","https://i.ytimg.com/vi/9nl8saKxPh4/hqdefault.jpg","https://www.youtube.com/watch?v=9nl8saKxPh4"] ,
["Tolle","9nl8saKxPh4","How to Transform Your Life with Presence: Eckhart Tolles Live Teaching","Eckhart Tolle","https://i.ytimg.com/vi/9nl8saKxPh4/hqdefault.jpg","https://www.youtube.com/watch?v=9nl8saKxPh4"] ,
["Tolle","gFYgqgMyVrE","Small Changes To Transform Your Subconscious Beliefs!","Evan Carmichael","https://i.ytimg.com/vi/gFYgqgMyVrE/hqdefault.jpg","https://www.youtube.com/watch?v=gFYgqgMyVrE"] ,
["Tolle","gDvTGmN9mqo","The True Purpose of Life | Eckhart Tolle (Meditation)","Evan Carmichael","https://i.ytimg.com/vi/gDvTGmN9mqo/hqdefault.jpg","https://www.youtube.com/watch?v=gDvTGmN9mqo"] ,
["Tolle","0Mhu91XHVI0","Unleash the Power of NOW! - Best Eckhart Tolle MOTIVATION (4 HOURS of Pure INSPIRATION)","Evan Carmichael","https://i.ytimg.com/vi/0Mhu91XHVI0/hqdefault.jpg","https://www.youtube.com/watch?v=0Mhu91XHVI0"] ,
["Wayne","jJLM3hgpaq0","Attraction Triggers & Turn-Offs","Coach Corey Wayne","https://i.ytimg.com/vi/jJLM3hgpaq0/hqdefault.jpg","https://www.youtube.com/watch?v=jJLM3hgpaq0"] ,
["Wayne","jJLM3hgpaq0","Attraction Triggers & Turn-Offs","Coach Corey Wayne","https://i.ytimg.com/vi/jJLM3hgpaq0/hqdefault.jpg","https://www.youtube.com/watch?v=jJLM3hgpaq0"] ,
["Wayne","73tyEMapS54","Consciousness Exercise Stage 1","Coach Corey Wayne","https://i.ytimg.com/vi/73tyEMapS54/hqdefault.jpg","https://www.youtube.com/watch?v=73tyEMapS54"] ,
["Wayne","5V8Ab9IyhKs","Do I Still Have A Chance?","Coach Corey Wayne","https://i.ytimg.com/vi/5V8Ab9IyhKs/hqdefault.jpg","https://www.youtube.com/watch?v=5V8Ab9IyhKs"] ,
["Wayne","rgh9TjbNh2o","Do You Believe In Emotional Cheating?","Coach Corey Wayne","https://i.ytimg.com/vi/rgh9TjbNh2o/hqdefault.jpg","https://www.youtube.com/watch?v=rgh9TjbNh2o"] ,
["Wayne","IYzRWNKFz74","How Corey Wayne Helped Me Land A Great Girlfriend!","Coach Corey Wayne","https://i.ytimg.com/vi/IYzRWNKFz74/hqdefault.jpg","https://www.youtube.com/watch?v=IYzRWNKFz74"] ,
["Wayne","8r4VLumCYbg","How To Get Over Someone Who Love Bombed You","Coach Corey Wayne","https://i.ytimg.com/vi/8r4VLumCYbg/hqdefault.jpg","https://www.youtube.com/watch?v=8r4VLumCYbg"] ,
["Wayne","5n7U_1c5les","How To Get Women Who Like You Into Bed","Coach Corey Wayne","https://i.ytimg.com/vi/5n7U_1c5les/hqdefault.jpg","https://www.youtube.com/watch?v=5n7U_1c5les"] ,
["Wayne","8woN8haYrmY","I Folded Like A Cheap Deck Chair While Trying To Get Out Of Friend Zone","Coach Corey Wayne","https://i.ytimg.com/vi/8woN8haYrmY/hqdefault.jpg","https://www.youtube.com/watch?v=8woN8haYrmY"] ,
["Wayne","2jaeiIOTnFA","I Want To Take It Slow With You","Coach Corey Wayne","https://i.ytimg.com/vi/2jaeiIOTnFA/hqdefault.jpg","https://www.youtube.com/watch?v=2jaeiIOTnFA"] ,
["Wayne","FxdVuvte6yQ","If Your Girlfriend Is Loyal & Trustworthy It’s Stupid To Obsess Over Her Past Lovers","Coach Corey Wayne","https://i.ytimg.com/vi/FxdVuvte6yQ/hqdefault.jpg","https://www.youtube.com/watch?v=FxdVuvte6yQ"] ,
["Wayne","vuw3Tm_CdwM","Is It Me - Or Was She Just Not Interested?","Coach Corey Wayne","https://i.ytimg.com/vi/vuw3Tm_CdwM/hqdefault.jpg","https://www.youtube.com/watch?v=vuw3Tm_CdwM"] ,
["Wayne","L3LMrx8l_zU","Is She Just Shy - or Not Interested?","Coach Corey Wayne","https://i.ytimg.com/vi/L3LMrx8l_zU/hqdefault.jpg","https://www.youtube.com/watch?v=L3LMrx8l_zU"] ,
["Wayne","scEsQx6QjWI","Reacting To A BBL Woman Who Has Crazy Standards","Coach Corey Wayne","https://i.ytimg.com/vi/scEsQx6QjWI/hqdefault.jpg","https://www.youtube.com/watch?v=scEsQx6QjWI"] ,
["Wayne","zEJTfteNiW8","Reacting To James Bond Clip","Coach Corey Wayne","https://i.ytimg.com/vi/zEJTfteNiW8/hqdefault.jpg","https://www.youtube.com/watch?v=zEJTfteNiW8"] ,
["Wayne","tnGDISzo_l0","Reacting To Why She Wont Have Sex With You Video","Coach Corey Wayne","https://i.ytimg.com/vi/tnGDISzo_l0/hqdefault.jpg","https://www.youtube.com/watch?v=tnGDISzo_l0"] ,
["Wayne","tnGDISzo_l0","Reacting To Why She Wont Have Sex With You Video","Coach Corey Wayne","https://i.ytimg.com/vi/tnGDISzo_l0/hqdefault.jpg","https://www.youtube.com/watch?v=tnGDISzo_l0"] ,
["Wayne","tnGDISzo_l0","Reacting To Why She Wont Have Sex With You Video","Coach Corey Wayne","https://i.ytimg.com/vi/tnGDISzo_l0/hqdefault.jpg","https://www.youtube.com/watch?v=tnGDISzo_l0"] ,
["Wayne","jfze_ULTwcM","Reacting To Woman Has 5 BFs Interview","Coach Corey Wayne","https://i.ytimg.com/vi/jfze_ULTwcM/hqdefault.jpg","https://www.youtube.com/watch?v=jfze_ULTwcM"] ,
["Wayne","6VTPd7HWlNU","Reacting To Woman Who Leaves Her Feminine BF (She Didnt Feel Safe)","Coach Corey Wayne","https://i.ytimg.com/vi/6VTPd7HWlNU/hqdefault.jpg","https://www.youtube.com/watch?v=6VTPd7HWlNU"] ,
["Wayne","3hXOvlHE1Co","Respond To Her Texts... Later","Coach Corey Wayne","https://i.ytimg.com/vi/3hXOvlHE1Co/hqdefault.jpg","https://www.youtube.com/watch?v=3hXOvlHE1Co"] ,
["Wayne","3d72fXJQs3k","Setting Dates & Going With The Flow","Coach Corey Wayne","https://i.ytimg.com/vi/3d72fXJQs3k/hqdefault.jpg","https://www.youtube.com/watch?v=3d72fXJQs3k"] ,
["Wayne","svsnCzuot5A","Stop Seeking Approval and Let Go of Expectations | Wayne Dyer Motivation","Motivation Mojo","https://i.ytimg.com/vi/svsnCzuot5A/hqdefault.jpg","https://www.youtube.com/watch?v=svsnCzuot5A"] ,
["Wayne","515AfqXjSno","The Art Of Getting Women To Chase","Coach Corey Wayne","https://i.ytimg.com/vi/515AfqXjSno/hqdefault.jpg","https://www.youtube.com/watch?v=515AfqXjSno"] ,
["Wayne","KaY83pYjjjjTPw","The Art Of Letting Women Earn Your Attention In Long Term Relationships","Coach Corey Wayne","https://i.ytimg.com/vi/KaY83pY-TPw/hqdefault.jpg","https://www.youtube.com/watch?v=KaY83pY-TPw"] ,
["Wayne","yplihaVfjjjjjI","Unlock the Power to MANIFEST - Best Dr. Joe Dispenza MOTIVATION (3 HOURS of Pure INSPIRATION)","Evan Carmichael","https://i.ytimg.com/vi/yplihaVf-jI/hqdefault.jpg","https://www.youtube.com/watch?v=yplihaVf-jI"] ,
["Wayne","CD99PqtFyJg","Wayne Dyer No Boundaries: What Happens if You Start Loving Instead of Being Offended?","Evan Carmichael","https://i.ytimg.com/vi/CD99PqtFyJg/hqdefault.jpg","https://www.youtube.com/watch?v=CD99PqtFyJg"] ,
["Wayne","CD99PqtFyJg","Wayne Dyer No Boundaries: What Happens if You Start Loving Instead of Being Offended?","Evan Carmichael","https://i.ytimg.com/vi/CD99PqtFyJg/hqdefault.jpg","https://www.youtube.com/watch?v=CD99PqtFyJg"] ,
["Wayne","zMunjjjj9bHilI","What Her Texts Really Mean","Coach Corey Wayne","https://i.ytimg.com/vi/zMun-9bHilI/hqdefault.jpg","https://www.youtube.com/watch?v=zMun-9bHilI"] ,
["Wayne","8VqXm4hNoRc","When To Take & Seduce Her & When To Back Off","Coach Corey Wayne","https://i.ytimg.com/vi/8VqXm4hNoRc/hqdefault.jpg","https://www.youtube.com/watch?v=8VqXm4hNoRc"]


];


